time	species	protein	transcript	ribo_density
209.999124	gene_A*	12.000000	10.000000	0.200000
209.999124	gene_B	310.000000	146.000000	0.061644
209.999124	gene_C	181.000000	135.000000	0.029630
209.999124	gene_D	139.000000	130.000000	0.053846
209.999124	gene_E	116.000000	126.000000	0.023810
209.999124	gene_F	57.000000	80.000000	0.162500
209.999124	gene_G	11.000000	50.000000	0.280000
209.999124	gene_H	0.000000	29.000000	0.379310
209.999124	gene_J	64.000000	118.000000	0.288136
209.999124	gene_K	213.000000	137.000000	0.021898
209.999124	promoter_A	0.000000	0.000000	0.000000
209.999124	promoter_B1	0.000000	0.000000	0.000000
209.999124	promoter_D	0.000000	0.000000	0.000000
214.999206	__gene_A*_rbs	10.000000	0.000000	0.000000
214.999206	__gene_A_rbs	11.000000	0.000000	0.000000
214.999206	__gene_B_rbs	149.000000	0.000000	0.000000
214.999206	__gene_C_rbs	137.000000	0.000000	0.000000
214.999206	__gene_D_rbs	134.000000	0.000000	0.000000
214.999206	__gene_E_rbs	128.000000	0.000000	0.000000
214.999206	__gene_F_rbs	82.000000	0.000000	0.000000
214.999206	__gene_G_rbs	50.000000	0.000000	0.000000
214.999206	__gene_H_rbs	30.000000	0.000000	0.000000
214.999206	__gene_J_rbs	122.000000	0.000000	0.000000
214.999206	__gene_K_rbs	140.000000	0.000000	0.000000
214.999206	__ribosome	0.000000	0.000000	0.000000
214.999206	bound_ecolipol	1888.000000	0.000000	0.000000
214.999206	bound_ribosome	100.000000	0.000000	0.000000
214.999206	ecoli_genome	112.000000	0.000000	0.000000
214.999206	ecoli_transcript	16379.000000	0.000000	0.000000
214.999206	ecolipol	45.000000	0.000000	0.000000
214.999206	gene_A	14.000000	11.000000	0.000000
214.999206	gene_A*	12.000000	10.000000	0.200000
214.999206	gene_B	316.000000	149.000000	0.020134
214.999206	gene_C	183.000000	139.000000	0.043165
214.999206	gene_D	141.000000	134.000000	0.059701
214.999206	gene_E	117.000000	129.000000	0.015504
214.999206	gene_F	57.000000	82.000000	0.170732
214.999206	gene_G	11.000000	50.000000	0.300000
214.999206	gene_H	0.000000	30.000000	0.366667
214.999206	gene_J	65.000000	122.000000	0.278689
214.999206	gene_K	215.000000	141.000000	0.035461
214.999206	promoter_A	1.000000	0.000000	0.000000
214.999206	promoter_B1	0.000000	0.000000	0.000000
214.999206	promoter_D	0.000000	0.000000	0.000000
219.999100	__gene_A*_rbs	10.000000	0.000000	0.000000
219.999100	__gene_A_rbs	11.000000	0.000000	0.000000
219.999100	__gene_B_rbs	153.000000	0.000000	0.000000
219.999100	__gene_C_rbs	142.000000	0.000000	0.000000
219.999100	__gene_D_rbs	137.000000	0.000000	0.000000
219.999100	__gene_E_rbs	133.000000	0.000000	0.000000
219.999100	__gene_F_rbs	84.000000	0.000000	0.000000
219.999100	__gene_G_rbs	53.000000	0.000000	0.000000
219.999100	__gene_H_rbs	32.000000	0.000000	0.000000
219.999100	__gene_J_rbs	126.000000	0.000000	0.000000
219.999100	__gene_K_rbs	144.000000	0.000000	0.000000
219.999100	__ribosome	1.000000	0.000000	0.000000
219.999100	bound_ecolipol	1883.000000	0.000000	0.000000
219.999100	bound_ribosome	100.000000	0.000000	0.000000
219.999100	ecoli_genome	117.000000	0.000000	0.000000
219.999100	ecoli_transcript	16748.000000	0.000000	0.000000
219.999100	ecolipol	47.000000	0.000000	0.000000
219.999100	gene_A	14.000000	11.000000	0.000000
219.999100	gene_A*	13.000000	10.000000	0.100000
219.999100	gene_B	317.000000	153.000000	0.013072
219.999100	gene_C	188.000000	143.000000	0.006993
219.999100	gene_D	143.000000	137.000000	0.065693
219.999100	gene_E	119.000000	133.000000	0.015038
219.999100	gene_F	60.000000	84.000000	0.154762
219.999100	gene_G	11.000000	53.000000	0.320755
219.999100	gene_H	0.000000	32.000000	0.343750
219.999100	gene_J	65.000000	126.000000	0.293651
219.999100	gene_K	219.000000	145.000000	0.041379
219.999100	promoter_A	1.000000	0.000000	0.000000
219.999100	promoter_B1	0.000000	0.000000	0.000000
219.999100	promoter_D	0.000000	0.000000	0.000000
224.999147	__gene_A*_rbs	10.000000	0.000000	0.000000
224.999147	__gene_A_rbs	12.000000	0.000000	0.000000
224.999147	__gene_B_rbs	157.000000	0.000000	0.000000
224.999147	__gene_C_rbs	145.000000	0.000000	0.000000
224.999147	__gene_D_rbs	139.000000	0.000000	0.000000
224.999147	__gene_E_rbs	137.000000	0.000000	0.000000
224.999147	__gene_F_rbs	87.000000	0.000000	0.000000
224.999147	__gene_G_rbs	55.000000	0.000000	0.000000
224.999147	__gene_H_rbs	33.000000	0.000000	0.000000
224.999147	__gene_J_rbs	129.000000	0.000000	0.000000
224.999147	__gene_K_rbs	148.000000	0.000000	0.000000
224.999147	__ribosome	0.000000	0.000000	0.000000
224.999147	bound_ecolipol	1887.000000	0.000000	0.000000
224.999147	bound_ribosome	100.000000	0.000000	0.000000
224.999147	ecoli_genome	113.000000	0.000000	0.000000
224.999147	ecoli_transcript	17146.000000	0.000000	0.000000
224.999147	ecolipol	41.000000	0.000000	0.000000
224.999147	gene_A	14.000000	12.000000	0.000000
224.999147	gene_A*	13.000000	10.000000	0.100000
224.999147	gene_B	319.000000	157.000000	0.006369
224.999147	gene_C	189.000000	146.000000	0.006849
224.999147	gene_D	145.000000	140.000000	0.092857
224.999147	gene_E	119.000000	137.000000	0.029197
224.999147	gene_F	62.000000	87.000000	0.126437
224.999147	gene_G	12.000000	55.000000	0.309091
224.999147	gene_H	0.000000	33.000000	0.333333
224.999147	gene_J	68.000000	129.000000	0.271318
224.999147	gene_K	224.000000	148.000000	0.040541
224.999147	promoter_A	1.000000	0.000000	0.000000
224.999147	promoter_B1	0.000000	0.000000	0.000000
224.999147	promoter_D	0.000000	0.000000	0.000000
229.999019	__gene_A*_rbs	11.000000	0.000000	0.000000
229.999019	__gene_A_rbs	12.000000	0.000000	0.000000
229.999019	__gene_B_rbs	161.000000	0.000000	0.000000
229.999019	__gene_C_rbs	149.000000	0.000000	0.000000
229.999019	__gene_D_rbs	143.000000	0.000000	0.000000
229.999019	__gene_E_rbs	139.000000	0.000000	0.000000
229.999019	__gene_F_rbs	91.000000	0.000000	0.000000
229.999019	__gene_G_rbs	57.000000	0.000000	0.000000
229.999019	__gene_H_rbs	33.000000	0.000000	0.000000
229.999019	__gene_J_rbs	133.000000	0.000000	0.000000
229.999019	__gene_K_rbs	152.000000	0.000000	0.000000
229.999019	__ribosome	0.000000	0.000000	0.000000
229.999019	bound_ecolipol	1887.000000	0.000000	0.000000
229.999019	bound_ribosome	100.000000	0.000000	0.000000
229.999019	ecoli_genome	113.000000	0.000000	0.000000
229.999019	ecoli_transcript	17521.000000	0.000000	0.000000
229.999019	ecolipol	39.000000	0.000000	0.000000
229.999019	gene_A	14.000000	12.000000	0.000000
229.999019	gene_A*	13.000000	11.000000	0.090909
229.999019	gene_B	319.000000	161.000000	0.012422
229.999019	gene_C	189.000000	150.000000	0.013333
229.999019	gene_D	149.000000	144.000000	0.069444
229.999019	gene_E	121.000000	140.000000	0.028571
229.999019	gene_F	62.000000	91.000000	0.142857
229.999019	gene_G	12.000000	57.000000	0.298246
229.999019	gene_H	0.000000	33.000000	0.363636
229.999019	gene_J	69.000000	133.000000	0.278195
229.999019	gene_K	230.000000	152.000000	0.013158
229.999019	promoter_A	1.000000	0.000000	0.000000
229.999019	promoter_B1	0.000000	0.000000	0.000000
229.999019	promoter_D	0.000000	0.000000	0.000000
234.999048	__gene_A*_rbs	11.000000	0.000000	0.000000
234.999048	__gene_A_rbs	12.000000	0.000000	0.000000
234.999048	__gene_B_rbs	164.000000	0.000000	0.000000
234.999048	__gene_C_rbs	154.000000	0.000000	0.000000
234.999048	__gene_D_rbs	147.000000	0.000000	0.000000
234.999048	__gene_E_rbs	143.000000	0.000000	0.000000
234.999048	__gene_F_rbs	95.000000	0.000000	0.000000
234.999048	__gene_G_rbs	58.000000	0.000000	0.000000
234.999048	__gene_H_rbs	35.000000	0.000000	0.000000
234.999048	__gene_J_rbs	135.000000	0.000000	0.000000
234.999048	__gene_K_rbs	155.000000	0.000000	0.000000
234.999048	__ribosome	1.000000	0.000000	0.000000
234.999048	bound_ecolipol	1882.000000	0.000000	0.000000
234.999048	bound_ribosome	100.000000	0.000000	0.000000
234.999048	ecoli_genome	118.000000	0.000000	0.000000
234.999048	ecoli_transcript	17917.000000	0.000000	0.000000
234.999048	ecolipol	44.000000	0.000000	0.000000
234.999048	gene_A	14.000000	12.000000	0.000000
234.999048	gene_A*	13.000000	11.000000	0.090909
234.999048	gene_B	320.000000	164.000000	0.006098
234.999048	gene_C	190.000000	154.000000	0.025974
234.999048	gene_D	153.000000	147.000000	0.040816
234.999048	gene_E	123.000000	143.000000	0.034965
234.999048	gene_F	65.000000	95.000000	0.105263
234.999048	gene_G	15.000000	58.000000	0.258621
234.999048	gene_H	0.000000	35.000000	0.342857
234.999048	gene_J	71.000000	137.000000	0.299270
234.999048	gene_K	231.000000	155.000000	0.025806
234.999048	promoter_A	1.000000	0.000000	0.000000
234.999048	promoter_B1	0.000000	0.000000	0.000000
234.999048	promoter_D	0.000000	0.000000	0.000000
239.999178	__gene_A*_rbs	11.000000	0.000000	0.000000
239.999178	__gene_A_rbs	12.000000	0.000000	0.000000
239.999178	__gene_B_rbs	167.000000	0.000000	0.000000
239.999178	__gene_C_rbs	156.000000	0.000000	0.000000
239.999178	__gene_D_rbs	151.000000	0.000000	0.000000
239.999178	__gene_E_rbs	147.000000	0.000000	0.000000
239.999178	__gene_F_rbs	96.000000	0.000000	0.000000
239.999178	__gene_G_rbs	59.000000	0.000000	0.000000
239.999178	__gene_H_rbs	37.000000	0.000000	0.000000
239.999178	__gene_J_rbs	139.000000	0.000000	0.000000
239.999178	__gene_K_rbs	159.000000	0.000000	0.000000
239.999178	__ribosome	0.000000	0.000000	0.000000
239.999178	bound_ecolipol	1883.000000	0.000000	0.000000
239.999178	bound_ribosome	100.000000	0.000000	0.000000
239.999178	ecoli_genome	117.000000	0.000000	0.000000
239.999178	ecoli_transcript	18307.000000	0.000000	0.000000
239.999178	ecolipol	45.000000	0.000000	0.000000
239.999178	gene_A	14.000000	12.000000	0.000000
239.999178	gene_A*	14.000000	12.000000	0.083333
239.999178	gene_B	320.000000	168.000000	0.023810
239.999178	gene_C	192.000000	157.000000	0.025478
239.999178	gene_D	157.000000	151.000000	0.026490
239.999178	gene_E	125.000000	147.000000	0.047619
239.999178	gene_F	68.000000	96.000000	0.104167
239.999178	gene_G	15.000000	59.000000	0.271186
239.999178	gene_H	0.000000	37.000000	0.324324
239.999178	gene_J	74.000000	141.000000	0.276596
239.999178	gene_K	234.000000	159.000000	0.018868
239.999178	promoter_A	1.000000	0.000000	0.000000
239.999178	promoter_B1	0.000000	0.000000	0.000000
239.999178	promoter_D	0.000000	0.000000	0.000000
244.999285	__gene_A*_rbs	12.000000	0.000000	0.000000
244.999285	__gene_A_rbs	12.000000	0.000000	0.000000
244.999285	__gene_B_rbs	172.000000	0.000000	0.000000
244.999285	__gene_C_rbs	161.000000	0.000000	0.000000
244.999285	__gene_D_rbs	155.000000	0.000000	0.000000
244.999285	__gene_E_rbs	149.000000	0.000000	0.000000
244.999285	__gene_F_rbs	99.000000	0.000000	0.000000
244.999285	__gene_G_rbs	62.000000	0.000000	0.000000
244.999285	__gene_H_rbs	39.000000	0.000000	0.000000
244.999285	__gene_J_rbs	145.000000	0.000000	0.000000
244.999285	__gene_K_rbs	163.000000	0.000000	0.000000
244.999285	__ribosome	0.000000	0.000000	0.000000
244.999285	bound_ecolipol	1882.000000	0.000000	0.000000
244.999285	bound_ribosome	100.000000	0.000000	0.000000
244.999285	ecoli_genome	118.000000	0.000000	0.000000
244.999285	ecoli_transcript	18694.000000	0.000000	0.000000
244.999285	ecolipol	45.000000	0.000000	0.000000
244.999285	gene_A	14.000000	12.000000	0.000000
244.999285	gene_A*	14.000000	12.000000	0.166667
244.999285	gene_B	321.000000	172.000000	0.029070
244.999285	gene_C	194.000000	161.000000	0.024845
244.999285	gene_D	159.000000	155.000000	0.012903
244.999285	gene_E	129.000000	151.000000	0.026490
244.999285	gene_F	68.000000	99.000000	0.121212
244.999285	gene_G	15.000000	62.000000	0.258065
244.999285	gene_H	0.000000	39.000000	0.307692
244.999285	gene_J	75.000000	145.000000	0.268966
244.999285	gene_K	236.000000	163.000000	0.024540
244.999285	promoter_A	1.000000	0.000000	0.000000
244.999285	promoter_B1	0.000000	0.000000	0.000000
244.999285	promoter_D	0.000000	0.000000	0.000000
249.999069	__gene_A*_rbs	12.000000	0.000000	0.000000
249.999069	__gene_A_rbs	14.000000	0.000000	0.000000
249.999069	__gene_B_rbs	175.000000	0.000000	0.000000
249.999069	__gene_C_rbs	162.000000	0.000000	0.000000
249.999069	__gene_D_rbs	158.000000	0.000000	0.000000
249.999069	__gene_E_rbs	154.000000	0.000000	0.000000
249.999069	__gene_F_rbs	102.000000	0.000000	0.000000
249.999069	__gene_G_rbs	63.000000	0.000000	0.000000
249.999069	__gene_H_rbs	39.000000	0.000000	0.000000
249.999069	__gene_J_rbs	148.000000	0.000000	0.000000
249.999069	__gene_K_rbs	167.000000	0.000000	0.000000
249.999069	__ribosome	0.000000	0.000000	0.000000
249.999069	bound_ecolipol	1890.000000	0.000000	0.000000
249.999069	bound_ribosome	100.000000	0.000000	0.000000
249.999069	ecoli_genome	110.000000	0.000000	0.000000
249.999069	ecoli_transcript	19077.000000	0.000000	0.000000
249.999069	ecolipol	38.000000	0.000000	0.000000
249.999069	gene_A	14.000000	14.000000	0.000000
249.999069	gene_A*	14.000000	12.000000	0.166667
249.999069	gene_B	322.000000	175.000000	0.028571
249.999069	gene_C	197.000000	164.000000	0.024390
249.999069	gene_D	159.000000	159.000000	0.044025
249.999069	gene_E	132.000000	154.000000	0.012987
249.999069	gene_F	69.000000	102.000000	0.117647
249.999069	gene_G	15.000000	63.000000	0.253968
249.999069	gene_H	0.000000	39.000000	0.307692
249.999069	gene_J	76.000000	148.000000	0.263514
249.999069	gene_K	239.000000	167.000000	0.005988
249.999069	promoter_A	0.000000	0.000000	0.000000
249.999069	promoter_B1	0.000000	0.000000	0.000000
249.999069	promoter_D	0.000000	0.000000	0.000000
254.999004	__gene_A*_rbs	12.000000	0.000000	0.000000
254.999004	__gene_A_rbs	15.000000	0.000000	0.000000
254.999004	__gene_B_rbs	179.000000	0.000000	0.000000
254.999004	__gene_C_rbs	168.000000	0.000000	0.000000
254.999004	__gene_D_rbs	162.000000	0.000000	0.000000
254.999004	__gene_E_rbs	155.000000	0.000000	0.000000
254.999004	__gene_F_rbs	105.000000	0.000000	0.000000
254.999004	__gene_G_rbs	65.000000	0.000000	0.000000
254.999004	__gene_H_rbs	38.000000	0.000000	0.000000
254.999004	__gene_J_rbs	152.000000	0.000000	0.000000
254.999004	__gene_K_rbs	170.000000	0.000000	0.000000
254.999004	__ribosome	0.000000	0.000000	0.000000
254.999004	bound_ecolipol	1878.000000	0.000000	0.000000
254.999004	bound_ribosome	100.000000	0.000000	0.000000
254.999004	ecoli_genome	122.000000	0.000000	0.000000
254.999004	ecoli_transcript	19465.000000	0.000000	0.000000
254.999004	ecolipol	49.000000	0.000000	0.000000
254.999004	gene_A	14.000000	15.000000	0.000000
254.999004	gene_A*	14.000000	12.000000	0.166667
254.999004	gene_B	325.000000	179.000000	0.016760
254.999004	gene_C	198.000000	168.000000	0.017857
254.999004	gene_D	161.000000	162.000000	0.043210
254.999004	gene_E	133.000000	158.000000	0.012658
254.999004	gene_F	70.000000	105.000000	0.123810
254.999004	gene_G	15.000000	65.000000	0.261538
254.999004	gene_H	0.000000	39.000000	0.307692
254.999004	gene_J	76.000000	152.000000	0.263158
254.999004	gene_K	240.000000	171.000000	0.005848
254.999004	promoter_A	1.000000	0.000000	0.000000
254.999004	promoter_B1	0.000000	0.000000	0.000000
254.999004	promoter_D	0.000000	0.000000	0.000000
259.999117	__gene_A*_rbs	12.000000	0.000000	0.000000
259.999117	__gene_A_rbs	15.000000	0.000000	0.000000
259.999117	__gene_B_rbs	183.000000	0.000000	0.000000
259.999117	__gene_C_rbs	172.000000	0.000000	0.000000
259.999117	__gene_D_rbs	166.000000	0.000000	0.000000
259.999117	__gene_E_rbs	162.000000	0.000000	0.000000
259.999117	__gene_F_rbs	106.000000	0.000000	0.000000
259.999117	__gene_G_rbs	68.000000	0.000000	0.000000
259.999117	__gene_H_rbs	42.000000	0.000000	0.000000
259.999117	__gene_J_rbs	155.000000	0.000000	0.000000
259.999117	__gene_K_rbs	174.000000	0.000000	0.000000
259.999117	__ribosome	0.000000	0.000000	0.000000
259.999117	bound_ecolipol	1889.000000	0.000000	0.000000
259.999117	bound_ribosome	100.000000	0.000000	0.000000
259.999117	ecoli_genome	111.000000	0.000000	0.000000
259.999117	ecoli_transcript	19824.000000	0.000000	0.000000
259.999117	ecolipol	37.000000	0.000000	0.000000
259.999117	gene_A	14.000000	15.000000	0.000000
259.999117	gene_A*	14.000000	12.000000	0.166667
259.999117	gene_B	327.000000	183.000000	0.016393
259.999117	gene_C	201.000000	172.000000	0.000000
259.999117	gene_D	161.000000	166.000000	0.048193
259.999117	gene_E	134.000000	162.000000	0.018519
259.999117	gene_F	73.000000	106.000000	0.094340
259.999117	gene_G	16.000000	68.000000	0.235294
259.999117	gene_H	0.000000	42.000000	0.285714
259.999117	gene_J	77.000000	155.000000	0.270968
259.999117	gene_K	241.000000	174.000000	0.022989
259.999117	promoter_A	1.000000	0.000000	0.000000
259.999117	promoter_B1	0.000000	0.000000	0.000000
259.999117	promoter_D	0.000000	0.000000	0.000000
264.999288	__gene_A*_rbs	14.000000	0.000000	0.000000
264.999288	__gene_A_rbs	16.000000	0.000000	0.000000
264.999288	__gene_B_rbs	185.000000	0.000000	0.000000
264.999288	__gene_C_rbs	176.000000	0.000000	0.000000
264.999288	__gene_D_rbs	168.000000	0.000000	0.000000
264.999288	__gene_E_rbs	164.000000	0.000000	0.000000
264.999288	__gene_F_rbs	108.000000	0.000000	0.000000
264.999288	__gene_G_rbs	70.000000	0.000000	0.000000
264.999288	__gene_H_rbs	42.000000	0.000000	0.000000
264.999288	__gene_J_rbs	159.000000	0.000000	0.000000
264.999288	__gene_K_rbs	178.000000	0.000000	0.000000
264.999288	__ribosome	0.000000	0.000000	0.000000
264.999288	bound_ecolipol	1879.000000	0.000000	0.000000
264.999288	bound_ribosome	100.000000	0.000000	0.000000
264.999288	ecoli_genome	121.000000	0.000000	0.000000
264.999288	ecoli_transcript	20200.000000	0.000000	0.000000
264.999288	ecolipol	46.000000	0.000000	0.000000
264.999288	gene_A	14.000000	16.000000	0.000000
264.999288	gene_A*	14.000000	14.000000	0.142857
264.999288	gene_B	328.000000	186.000000	0.021505
264.999288	gene_C	201.000000	176.000000	0.005682
264.999288	gene_D	167.000000	169.000000	0.017751
264.999288	gene_E	135.000000	165.000000	0.030303
264.999288	gene_F	73.000000	108.000000	0.092593
264.999288	gene_G	16.000000	71.000000	0.239437
264.999288	gene_H	0.000000	42.000000	0.309524
264.999288	gene_J	77.000000	159.000000	0.270440
264.999288	gene_K	244.000000	178.000000	0.011236
264.999288	promoter_A	1.000000	0.000000	0.000000
264.999288	promoter_B1	0.000000	0.000000	0.000000
264.999288	promoter_D	0.000000	0.000000	0.000000
269.999128	__gene_A*_rbs	15.000000	0.000000	0.000000
269.999128	__gene_A_rbs	16.000000	0.000000	0.000000
269.999128	__gene_B_rbs	190.000000	0.000000	0.000000
269.999128	__gene_C_rbs	179.000000	0.000000	0.000000
269.999128	__gene_D_rbs	172.000000	0.000000	0.000000
269.999128	__gene_E_rbs	169.000000	0.000000	0.000000
269.999128	__gene_F_rbs	111.000000	0.000000	0.000000
269.999128	__gene_G_rbs	73.000000	0.000000	0.000000
269.999128	__gene_H_rbs	44.000000	0.000000	0.000000
269.999128	__gene_J_rbs	162.000000	0.000000	0.000000
269.999128	__gene_K_rbs	180.000000	0.000000	0.000000
269.999128	__ribosome	0.000000	0.000000	0.000000
269.999128	bound_ecolipol	1889.000000	0.000000	0.000000
269.999128	bound_ribosome	100.000000	0.000000	0.000000
269.999128	ecoli_genome	111.000000	0.000000	0.000000
269.999128	ecoli_transcript	20587.000000	0.000000	0.000000
269.999128	ecolipol	35.000000	0.000000	0.000000
269.999128	gene_A	14.000000	16.000000	0.000000
269.999128	gene_A*	14.000000	15.000000	0.133333
269.999128	gene_B	328.000000	190.000000	0.021053
269.999128	gene_C	201.000000	179.000000	0.011173
269.999128	gene_D	168.000000	173.000000	0.017341
269.999128	gene_E	137.000000	169.000000	0.023669
269.999128	gene_F	73.000000	111.000000	0.099099
269.999128	gene_G	16.000000	73.000000	0.246575
269.999128	gene_H	0.000000	44.000000	0.318182
269.999128	gene_J	78.000000	162.000000	0.259259
269.999128	gene_K	246.000000	181.000000	0.000000
269.999128	promoter_A	1.000000	0.000000	0.000000
269.999128	promoter_B1	0.000000	0.000000	0.000000
269.999128	promoter_D	0.000000	0.000000	0.000000
274.999015	__gene_A*_rbs	15.000000	0.000000	0.000000
274.999015	__gene_A_rbs	16.000000	0.000000	0.000000
274.999015	__gene_B_rbs	194.000000	0.000000	0.000000
274.999015	__gene_C_rbs	182.000000	0.000000	0.000000
274.999015	__gene_D_rbs	177.000000	0.000000	0.000000
274.999015	__gene_E_rbs	172.000000	0.000000	0.000000
274.999015	__gene_F_rbs	114.000000	0.000000	0.000000
274.999015	__gene_G_rbs	76.000000	0.000000	0.000000
274.999015	__gene_H_rbs	46.000000	0.000000	0.000000
274.999015	__gene_J_rbs	166.000000	0.000000	0.000000
274.999015	__gene_K_rbs	183.000000	0.000000	0.000000
274.999015	__ribosome	0.000000	0.000000	0.000000
274.999015	bound_ecolipol	1885.000000	0.000000	0.000000
274.999015	bound_ribosome	100.000000	0.000000	0.000000
274.999015	ecoli_genome	115.000000	0.000000	0.000000
274.999015	ecoli_transcript	20999.000000	0.000000	0.000000
274.999015	ecolipol	43.000000	0.000000	0.000000
274.999015	gene_A	14.000000	16.000000	0.062500
274.999015	gene_A*	15.000000	15.000000	0.066667
274.999015	gene_B	330.000000	194.000000	0.015464
274.999015	gene_C	202.000000	183.000000	0.016393
274.999015	gene_D	169.000000	177.000000	0.016949
274.999015	gene_E	140.000000	173.000000	0.017341
274.999015	gene_F	75.000000	114.000000	0.087719
274.999015	gene_G	16.000000	76.000000	0.236842
274.999015	gene_H	0.000000	46.000000	0.304348
274.999015	gene_J	78.000000	166.000000	0.259036
274.999015	gene_K	246.000000	185.000000	0.005405
274.999015	promoter_A	1.000000	0.000000	0.000000
274.999015	promoter_B1	0.000000	0.000000	0.000000
274.999015	promoter_D	0.000000	0.000000	0.000000
279.999037	__gene_A*_rbs	16.000000	0.000000	0.000000
279.999037	__gene_A_rbs	16.000000	0.000000	0.000000
279.999037	__gene_B_rbs	197.000000	0.000000	0.000000
279.999037	__gene_C_rbs	187.000000	0.000000	0.000000
279.999037	__gene_D_rbs	178.000000	0.000000	0.000000
279.999037	__gene_E_rbs	177.000000	0.000000	0.000000
279.999037	__gene_F_rbs	116.000000	0.000000	0.000000
279.999037	__gene_G_rbs	79.000000	0.000000	0.000000
279.999037	__gene_H_rbs	48.000000	0.000000	0.000000
279.999037	__gene_J_rbs	169.000000	0.000000	0.000000
279.999037	__gene_K_rbs	189.000000	0.000000	0.000000
279.999037	__ribosome	0.000000	0.000000	0.000000
279.999037	bound_ecolipol	1891.000000	0.000000	0.000000
279.999037	bound_ribosome	100.000000	0.000000	0.000000
279.999037	ecoli_genome	109.000000	0.000000	0.000000
279.999037	ecoli_transcript	21340.000000	0.000000	0.000000
279.999037	ecolipol	36.000000	0.000000	0.000000
279.999037	gene_A	14.000000	16.000000	0.062500
279.999037	gene_A*	16.000000	16.000000	0.000000
279.999037	gene_B	332.000000	197.000000	0.015228
279.999037	gene_C	203.000000	187.000000	0.016043
279.999037	gene_D	169.000000	180.000000	0.022222
279.999037	gene_E	142.000000	177.000000	0.022599
279.999037	gene_F	77.000000	116.000000	0.068966
279.999037	gene_G	16.000000	79.000000	0.227848
279.999037	gene_H	0.000000	48.000000	0.312500
279.999037	gene_J	78.000000	170.000000	0.252941
279.999037	gene_K	246.000000	189.000000	0.005291
279.999037	promoter_A	1.000000	0.000000	0.000000
279.999037	promoter_B1	0.000000	0.000000	0.000000
279.999037	promoter_D	0.000000	0.000000	0.000000
284.999304	__gene_A*_rbs	16.000000	0.000000	0.000000
284.999304	__gene_A_rbs	16.000000	0.000000	0.000000
284.999304	__gene_B_rbs	201.000000	0.000000	0.000000
284.999304	__gene_C_rbs	190.000000	0.000000	0.000000
284.999304	__gene_D_rbs	183.000000	0.000000	0.000000
284.999304	__gene_E_rbs	179.000000	0.000000	0.000000
284.999304	__gene_F_rbs	120.000000	0.000000	0.000000
284.999304	__gene_G_rbs	79.000000	0.000000	0.000000
284.999304	__gene_H_rbs	49.000000	0.000000	0.000000
284.999304	__gene_J_rbs	173.000000	0.000000	0.000000
284.999304	__gene_K_rbs	191.000000	0.000000	0.000000
284.999304	__ribosome	0.000000	0.000000	0.000000
284.999304	bound_ecolipol	1879.000000	0.000000	0.000000
284.999304	bound_ribosome	100.000000	0.000000	0.000000
284.999304	ecoli_genome	121.000000	0.000000	0.000000
284.999304	ecoli_transcript	21711.000000	0.000000	0.000000
284.999304	ecolipol	46.000000	0.000000	0.000000
284.999304	gene_A	14.000000	16.000000	0.062500
284.999304	gene_A*	16.000000	16.000000	0.000000
284.999304	gene_B	332.000000	201.000000	0.039801
284.999304	gene_C	205.000000	190.000000	0.005263
284.999304	gene_D	171.000000	184.000000	0.021739
284.999304	gene_E	143.000000	180.000000	0.016667
284.999304	gene_F	80.000000	120.000000	0.041667
284.999304	gene_G	18.000000	80.000000	0.225000
284.999304	gene_H	0.000000	49.000000	0.306122
284.999304	gene_J	78.000000	173.000000	0.254335
284.999304	gene_K	247.000000	192.000000	0.005208
284.999304	promoter_A	0.000000	0.000000	0.000000
284.999304	promoter_B1	0.000000	0.000000	0.000000
284.999304	promoter_D	0.000000	0.000000	0.000000
289.999034	__gene_A*_rbs	16.000000	0.000000	0.000000
289.999034	__gene_A_rbs	17.000000	0.000000	0.000000
289.999034	__gene_B_rbs	204.000000	0.000000	0.000000
289.999034	__gene_C_rbs	194.000000	0.000000	0.000000
289.999034	__gene_D_rbs	188.000000	0.000000	0.000000
289.999034	__gene_E_rbs	184.000000	0.000000	0.000000
289.999034	__gene_F_rbs	123.000000	0.000000	0.000000
289.999034	__gene_G_rbs	83.000000	0.000000	0.000000
289.999034	__gene_H_rbs	52.000000	0.000000	0.000000
289.999034	__gene_J_rbs	177.000000	0.000000	0.000000
289.999034	__gene_K_rbs	195.000000	0.000000	0.000000
289.999034	__ribosome	0.000000	0.000000	0.000000
289.999034	bound_ecolipol	1885.000000	0.000000	0.000000
289.999034	bound_ribosome	100.000000	0.000000	0.000000
289.999034	ecoli_genome	115.000000	0.000000	0.000000
289.999034	ecoli_transcript	22086.000000	0.000000	0.000000
289.999034	ecolipol	39.000000	0.000000	0.000000
289.999034	gene_A	14.000000	17.000000	0.058824
289.999034	gene_A*	16.000000	16.000000	0.000000
289.999034	gene_B	334.000000	204.000000	0.034314
289.999034	gene_C	206.000000	194.000000	0.010309
289.999034	gene_D	172.000000	188.000000	0.021277
289.999034	gene_E	146.000000	184.000000	0.010870
289.999034	gene_F	81.000000	123.000000	0.032520
289.999034	gene_G	18.000000	83.000000	0.228916
289.999034	gene_H	0.000000	52.000000	0.288462
289.999034	gene_J	79.000000	177.000000	0.248588
289.999034	gene_K	248.000000	196.000000	0.010204
289.999034	promoter_A	1.000000	0.000000	0.000000
289.999034	promoter_B1	0.000000	0.000000	0.000000
