time	species	protein	transcript	ribo_density
189.999313	ecoli_transcript	14603.000000	0.000000	0.000000
189.999313	ecolipol	48.000000	0.000000	0.000000
189.999313	gene_A	7.000000	5.000000	0.000000
189.999313	gene_A*	8.000000	5.000000	0.200000
189.999313	gene_B	61.000000	34.000000	0.088235
189.999313	gene_C	40.000000	33.000000	0.030303
189.999313	gene_D	238.000000	137.000000	0.029197
189.999313	gene_E	182.000000	133.000000	0.045113
189.999313	gene_F	73.000000	87.000000	0.183908
189.999313	gene_G	14.000000	45.000000	0.288889
189.999313	gene_H	0.000000	27.000000	0.222222
189.999313	gene_J	82.000000	126.000000	0.388889
189.999313	gene_K	45.000000	34.000000	0.029412
189.999313	promoter_A	1.000000	0.000000	0.000000
189.999313	promoter_B1	1.000000	0.000000	0.000000
189.999313	promoter_D	0.000000	0.000000	0.000000
194.999070	__gene_A*_rbs	5.000000	0.000000	0.000000
194.999070	__gene_A_rbs	4.000000	0.000000	0.000000
194.999070	__gene_B_rbs	35.000000	0.000000	0.000000
194.999070	__gene_C_rbs	34.000000	0.000000	0.000000
194.999070	__gene_D_rbs	140.000000	0.000000	0.000000
194.999070	__gene_E_rbs	136.000000	0.000000	0.000000
194.999070	__gene_F_rbs	90.000000	0.000000	0.000000
194.999070	__gene_G_rbs	47.000000	0.000000	0.000000
194.999070	__gene_H_rbs	28.000000	0.000000	0.000000
194.999070	__gene_J_rbs	131.000000	0.000000	0.000000
194.999070	__gene_K_rbs	34.000000	0.000000	0.000000
194.999070	__ribosome	0.000000	0.000000	0.000000
194.999070	bound_ecolipol	1891.000000	0.000000	0.000000
194.999070	bound_ribosome	100.000000	0.000000	0.000000
194.999070	ecoli_genome	109.000000	0.000000	0.000000
194.999070	ecoli_transcript	14984.000000	0.000000	0.000000
194.999070	ecolipol	56.000000	0.000000	0.000000
194.999070	gene_A	7.000000	5.000000	0.200000
194.999070	gene_A*	8.000000	5.000000	0.200000
194.999070	gene_B	64.000000	35.000000	0.000000
194.999070	gene_C	40.000000	34.000000	0.088235
194.999070	gene_D	238.000000	141.000000	0.070922
194.999070	gene_E	184.000000	137.000000	0.036496
194.999070	gene_F	79.000000	90.000000	0.122222
194.999070	gene_G	15.000000	47.000000	0.255319
194.999070	gene_H	0.000000	29.000000	0.241379
194.999070	gene_J	85.000000	131.000000	0.381679
194.999070	gene_K	46.000000	34.000000	0.000000
194.999070	promoter_A	1.000000	0.000000	0.000000
194.999070	promoter_B1	1.000000	0.000000	0.000000
194.999070	promoter_D	0.000000	0.000000	0.000000
199.999332	__gene_A*_rbs	5.000000	0.000000	0.000000
199.999332	__gene_A_rbs	5.000000	0.000000	0.000000
199.999332	__gene_B_rbs	36.000000	0.000000	0.000000
199.999332	__gene_C_rbs	34.000000	0.000000	0.000000
199.999332	__gene_D_rbs	144.000000	0.000000	0.000000
199.999332	__gene_E_rbs	139.000000	0.000000	0.000000
199.999332	__gene_F_rbs	94.000000	0.000000	0.000000
199.999332	__gene_G_rbs	50.000000	0.000000	0.000000
199.999332	__gene_H_rbs	31.000000	0.000000	0.000000
199.999332	__gene_J_rbs	133.000000	0.000000	0.000000
199.999332	__gene_K_rbs	34.000000	0.000000	0.000000
199.999332	__ribosome	0.000000	0.000000	0.000000
199.999332	bound_ecolipol	1888.000000	0.000000	0.000000
199.999332	bound_ribosome	100.000000	0.000000	0.000000
199.999332	ecoli_genome	112.000000	0.000000	0.000000
199.999332	ecoli_transcript	15382.000000	0.000000	0.000000
199.999332	ecolipol	59.000000	0.000000	0.000000
199.999332	gene_A	7.000000	5.000000	0.200000
199.999332	gene_A*	8.000000	5.000000	0.200000
199.999332	gene_B	64.000000	36.000000	0.027778
199.999332	gene_C	41.000000	34.000000	0.058824
199.999332	gene_D	239.000000	144.000000	0.069444
199.999332	gene_E	188.000000	141.000000	0.035461
199.999332	gene_F	81.000000	94.000000	0.117021
199.999332	gene_G	16.000000	50.000000	0.220000
199.999332	gene_H	0.000000	31.000000	0.225806
199.999332	gene_J	87.000000	134.000000	0.380597
199.999332	gene_K	46.000000	34.000000	0.000000
199.999332	promoter_A	1.000000	0.000000	0.000000
199.999332	promoter_B1	1.000000	0.000000	0.000000
199.999332	promoter_D	0.000000	0.000000	0.000000
204.999077	__gene_A*_rbs	5.000000	0.000000	0.000000
204.999077	__gene_A_rbs	5.000000	0.000000	0.000000
204.999077	__gene_B_rbs	37.000000	0.000000	0.000000
204.999077	__gene_C_rbs	33.000000	0.000000	0.000000
204.999077	__gene_D_rbs	148.000000	0.000000	0.000000
204.999077	__gene_E_rbs	143.000000	0.000000	0.000000
204.999077	__gene_F_rbs	97.000000	0.000000	0.000000
204.999077	__gene_G_rbs	53.000000	0.000000	0.000000
204.999077	__gene_H_rbs	33.000000	0.000000	0.000000
204.999077	__gene_J_rbs	136.000000	0.000000	0.000000
204.999077	__gene_K_rbs	34.000000	0.000000	0.000000
204.999077	__ribosome	1.000000	0.000000	0.000000
204.999077	bound_ecolipol	1893.000000	0.000000	0.000000
204.999077	bound_ribosome	100.000000	0.000000	0.000000
204.999077	ecoli_genome	107.000000	0.000000	0.000000
204.999077	ecoli_transcript	15769.000000	0.000000	0.000000
204.999077	ecolipol	52.000000	0.000000	0.000000
204.999077	gene_A	7.000000	5.000000	0.200000
204.999077	gene_A*	8.000000	5.000000	0.200000
204.999077	gene_B	64.000000	37.000000	0.027027
204.999077	gene_C	43.000000	34.000000	0.088235
204.999077	gene_D	242.000000	148.000000	0.060811
204.999077	gene_E	190.000000	144.000000	0.034722
204.999077	gene_F	84.000000	97.000000	0.092784
204.999077	gene_G	16.000000	53.000000	0.226415
204.999077	gene_H	0.000000	33.000000	0.242424
204.999077	gene_J	91.000000	138.000000	0.362319
204.999077	gene_K	46.000000	34.000000	0.000000
204.999077	promoter_A	1.000000	0.000000	0.000000
204.999077	promoter_B1	1.000000	0.000000	0.000000
204.999077	promoter_D	0.000000	0.000000	0.000000
209.999280	__gene_A*_rbs	5.000000	0.000000	0.000000
209.999280	__gene_A_rbs	5.000000	0.000000	0.000000
209.999280	__gene_B_rbs	37.000000	0.000000	0.000000
209.999280	__gene_C_rbs	35.000000	0.000000	0.000000
209.999280	__gene_D_rbs	150.000000	0.000000	0.000000
209.999280	__gene_E_rbs	147.000000	0.000000	0.000000
209.999280	__gene_F_rbs	97.000000	0.000000	0.000000
209.999280	__gene_G_rbs	56.000000	0.000000	0.000000
209.999280	__gene_H_rbs	34.000000	0.000000	0.000000
209.999280	__gene_J_rbs	140.000000	0.000000	0.000000
209.999280	__gene_K_rbs	36.000000	0.000000	0.000000
209.999280	__ribosome	0.000000	0.000000	0.000000
209.999280	bound_ecolipol	1897.000000	0.000000	0.000000
209.999280	bound_ribosome	100.000000	0.000000	0.000000
209.999280	ecoli_genome	103.000000	0.000000	0.000000
209.999280	ecoli_transcript	16151.000000	0.000000	0.000000
209.999280	ecolipol	45.000000	0.000000	0.000000
209.999280	gene_A	7.000000	5.000000	0.200000
209.999280	gene_A*	8.000000	5.000000	0.200000
209.999280	gene_B	64.000000	37.000000	0.027027
209.999280	gene_C	45.000000	35.000000	0.057143
209.999280	gene_D	248.000000	152.000000	0.046053
209.999280	gene_E	193.000000	148.000000	0.033784
209.999280	gene_F	85.000000	98.000000	0.112245
209.999280	gene_G	16.000000	56.000000	0.232143
209.999280	gene_H	0.000000	34.000000	0.264706
209.999280	gene_J	93.000000	141.000000	0.354610
209.999280	gene_K	46.000000	36.000000	0.000000
209.999280	promoter_A	1.000000	0.000000	0.000000
209.999280	promoter_B1	1.000000	0.000000	0.000000
209.999280	promoter_D	0.000000	0.000000	0.000000
214.999073	__gene_A*_rbs	5.000000	0.000000	0.000000
214.999073	__gene_A_rbs	4.000000	0.000000	0.000000
214.999073	__gene_B_rbs	38.000000	0.000000	0.000000
214.999073	__gene_C_rbs	36.000000	0.000000	0.000000
214.999073	__gene_D_rbs	155.000000	0.000000	0.000000
214.999073	__gene_E_rbs	150.000000	0.000000	0.000000
214.999073	__gene_F_rbs	102.000000	0.000000	0.000000
214.999073	__gene_G_rbs	59.000000	0.000000	0.000000
214.999073	__gene_H_rbs	36.000000	0.000000	0.000000
214.999073	__gene_J_rbs	145.000000	0.000000	0.000000
214.999073	__gene_K_rbs	36.000000	0.000000	0.000000
214.999073	__ribosome	0.000000	0.000000	0.000000
214.999073	bound_ecolipol	1891.000000	0.000000	0.000000
214.999073	bound_ribosome	100.000000	0.000000	0.000000
214.999073	ecoli_genome	109.000000	0.000000	0.000000
214.999073	ecoli_transcript	16525.000000	0.000000	0.000000
214.999073	ecolipol	48.000000	0.000000	0.000000
214.999073	gene_A	7.000000	5.000000	0.400000
214.999073	gene_A*	8.000000	5.000000	0.200000
214.999073	gene_B	65.000000	38.000000	0.000000
214.999073	gene_C	46.000000	36.000000	0.027778
214.999073	gene_D	249.000000	155.000000	0.051613
214.999073	gene_E	195.000000	151.000000	0.026490
214.999073	gene_F	86.000000	102.000000	0.107843
214.999073	gene_G	16.000000	59.000000	0.220339
214.999073	gene_H	0.000000	36.000000	0.277778
214.999073	gene_J	94.000000	145.000000	0.337931
214.999073	gene_K	46.000000	36.000000	0.027778
214.999073	promoter_A	1.000000	0.000000	0.000000
214.999073	promoter_B1	0.000000	0.000000	0.000000
214.999073	promoter_D	0.000000	0.000000	0.000000
219.999114	__gene_A*_rbs	5.000000	0.000000	0.000000
219.999114	__gene_A_rbs	5.000000	0.000000	0.000000
219.999114	__gene_B_rbs	39.000000	0.000000	0.000000
219.999114	__gene_C_rbs	37.000000	0.000000	0.000000
219.999114	__gene_D_rbs	159.000000	0.000000	0.000000
219.999114	__gene_E_rbs	155.000000	0.000000	0.000000
219.999114	__gene_F_rbs	104.000000	0.000000	0.000000
219.999114	__gene_G_rbs	61.000000	0.000000	0.000000
219.999114	__gene_H_rbs	38.000000	0.000000	0.000000
219.999114	__gene_J_rbs	149.000000	0.000000	0.000000
219.999114	__gene_K_rbs	37.000000	0.000000	0.000000
219.999114	__ribosome	0.000000	0.000000	0.000000
219.999114	bound_ecolipol	1897.000000	0.000000	0.000000
219.999114	bound_ribosome	100.000000	0.000000	0.000000
219.999114	ecoli_genome	103.000000	0.000000	0.000000
219.999114	ecoli_transcript	16915.000000	0.000000	0.000000
219.999114	ecolipol	43.000000	0.000000	0.000000
219.999114	gene_A	7.000000	5.000000	0.400000
219.999114	gene_A*	8.000000	5.000000	0.200000
219.999114	gene_B	65.000000	39.000000	0.025641
219.999114	gene_C	47.000000	37.000000	0.000000
219.999114	gene_D	251.000000	159.000000	0.044025
219.999114	gene_E	198.000000	155.000000	0.025806
219.999114	gene_F	88.000000	104.000000	0.086538
219.999114	gene_G	16.000000	61.000000	0.229508
219.999114	gene_H	0.000000	38.000000	0.289474
219.999114	gene_J	94.000000	149.000000	0.335570
219.999114	gene_K	47.000000	37.000000	0.027027
219.999114	promoter_A	1.000000	0.000000	0.000000
219.999114	promoter_B1	1.000000	0.000000	0.000000
219.999114	promoter_D	0.000000	0.000000	0.000000
224.999046	__gene_A*_rbs	5.000000	0.000000	0.000000
224.999046	__gene_A_rbs	5.000000	0.000000	0.000000
224.999046	__gene_B_rbs	40.000000	0.000000	0.000000
224.999046	__gene_C_rbs	37.000000	0.000000	0.000000
224.999046	__gene_D_rbs	162.000000	0.000000	0.000000
224.999046	__gene_E_rbs	158.000000	0.000000	0.000000
224.999046	__gene_F_rbs	107.000000	0.000000	0.000000
224.999046	__gene_G_rbs	63.000000	0.000000	0.000000
224.999046	__gene_H_rbs	40.000000	0.000000	0.000000
224.999046	__gene_J_rbs	149.000000	0.000000	0.000000
224.999046	__gene_K_rbs	37.000000	0.000000	0.000000
224.999046	__ribosome	1.000000	0.000000	0.000000
224.999046	bound_ecolipol	1897.000000	0.000000	0.000000
224.999046	bound_ribosome	100.000000	0.000000	0.000000
224.999046	ecoli_genome	103.000000	0.000000	0.000000
224.999046	ecoli_transcript	17286.000000	0.000000	0.000000
224.999046	ecolipol	43.000000	0.000000	0.000000
224.999046	gene_A	7.000000	5.000000	0.400000
224.999046	gene_A*	9.000000	5.000000	0.000000
224.999046	gene_B	65.000000	40.000000	0.025000
224.999046	gene_C	47.000000	37.000000	0.027027
224.999046	gene_D	253.000000	162.000000	0.037037
224.999046	gene_E	199.000000	158.000000	0.031646
224.999046	gene_F	89.000000	107.000000	0.074766
224.999046	gene_G	17.000000	63.000000	0.222222
224.999046	gene_H	0.000000	40.000000	0.275000
224.999046	gene_J	94.000000	152.000000	0.335526
224.999046	gene_K	48.000000	37.000000	0.000000
224.999046	promoter_A	1.000000	0.000000	0.000000
224.999046	promoter_B1	1.000000	0.000000	0.000000
224.999046	promoter_D	0.000000	0.000000	0.000000
229.999035	__gene_A*_rbs	5.000000	0.000000	0.000000
229.999035	__gene_A_rbs	5.000000	0.000000	0.000000
229.999035	__gene_B_rbs	41.000000	0.000000	0.000000
229.999035	__gene_C_rbs	38.000000	0.000000	0.000000
229.999035	__gene_D_rbs	166.000000	0.000000	0.000000
229.999035	__gene_E_rbs	162.000000	0.000000	0.000000
229.999035	__gene_F_rbs	109.000000	0.000000	0.000000
229.999035	__gene_G_rbs	66.000000	0.000000	0.000000
229.999035	__gene_H_rbs	43.000000	0.000000	0.000000
229.999035	__gene_J_rbs	156.000000	0.000000	0.000000
229.999035	__gene_K_rbs	39.000000	0.000000	0.000000
229.999035	__ribosome	0.000000	0.000000	0.000000
229.999035	bound_ecolipol	1894.000000	0.000000	0.000000
229.999035	bound_ribosome	100.000000	0.000000	0.000000
229.999035	ecoli_genome	106.000000	0.000000	0.000000
229.999035	ecoli_transcript	17673.000000	0.000000	0.000000
229.999035	ecolipol	46.000000	0.000000	0.000000
229.999035	gene_A	7.000000	5.000000	0.400000
229.999035	gene_A*	9.000000	5.000000	0.000000
229.999035	gene_B	66.000000	41.000000	0.000000
229.999035	gene_C	47.000000	38.000000	0.026316
229.999035	gene_D	257.000000	166.000000	0.036145
229.999035	gene_E	202.000000	162.000000	0.018519
229.999035	gene_F	89.000000	109.000000	0.082569
229.999035	gene_G	18.000000	66.000000	0.196970
229.999035	gene_H	0.000000	43.000000	0.279070
229.999035	gene_J	95.000000	156.000000	0.339744
229.999035	gene_K	48.000000	39.000000	0.025641
229.999035	promoter_A	1.000000	0.000000	0.000000
229.999035	promoter_B1	0.000000	0.000000	0.000000
229.999035	promoter_D	0.000000	0.000000	0.000000
234.999035	__gene_A*_rbs	5.000000	0.000000	0.000000
234.999035	__gene_A_rbs	5.000000	0.000000	0.000000
234.999035	__gene_B_rbs	41.000000	0.000000	0.000000
234.999035	__gene_C_rbs	40.000000	0.000000	0.000000
234.999035	__gene_D_rbs	169.000000	0.000000	0.000000
234.999035	__gene_E_rbs	165.000000	0.000000	0.000000
234.999035	__gene_F_rbs	110.000000	0.000000	0.000000
234.999035	__gene_G_rbs	70.000000	0.000000	0.000000
234.999035	__gene_H_rbs	45.000000	0.000000	0.000000
234.999035	__gene_J_rbs	160.000000	0.000000	0.000000
234.999035	__gene_K_rbs	40.000000	0.000000	0.000000
234.999035	__ribosome	0.000000	0.000000	0.000000
234.999035	bound_ecolipol	1885.000000	0.000000	0.000000
234.999035	bound_ribosome	100.000000	0.000000	0.000000
234.999035	ecoli_genome	115.000000	0.000000	0.000000
234.999035	ecoli_transcript	18056.000000	0.000000	0.000000
234.999035	ecolipol	57.000000	0.000000	0.000000
234.999035	gene_A	7.000000	5.000000	0.400000
234.999035	gene_A*	9.000000	5.000000	0.000000
234.999035	gene_B	66.000000	41.000000	0.000000
234.999035	gene_C	48.000000	40.000000	0.000000
234.999035	gene_D	258.000000	169.000000	0.035503
234.999035	gene_E	204.000000	165.000000	0.024242
234.999035	gene_F	90.000000	110.000000	0.081818
234.999035	gene_G	18.000000	70.000000	0.228571
234.999035	gene_H	0.000000	45.000000	0.266667
234.999035	gene_J	98.000000	160.000000	0.318750
234.999035	gene_K	49.000000	40.000000	0.000000
234.999035	promoter_A	1.000000	0.000000	0.000000
234.999035	promoter_B1	1.000000	0.000000	0.000000
234.999035	promoter_D	0.000000	0.000000	0.000000
239.999024	__gene_A*_rbs	5.000000	0.000000	0.000000
239.999024	__gene_A_rbs	5.000000	0.000000	0.000000
239.999024	__gene_B_rbs	42.000000	0.000000	0.000000
239.999024	__gene_C_rbs	40.000000	0.000000	0.000000
239.999024	__gene_D_rbs	173.000000	0.000000	0.000000
239.999024	__gene_E_rbs	169.000000	0.000000	0.000000
239.999024	__gene_F_rbs	113.000000	0.000000	0.000000
239.999024	__gene_G_rbs	71.000000	0.000000	0.000000
239.999024	__gene_H_rbs	47.000000	0.000000	0.000000
239.999024	__gene_J_rbs	163.000000	0.000000	0.000000
239.999024	__gene_K_rbs	40.000000	0.000000	0.000000
239.999024	__ribosome	1.000000	0.000000	0.000000
239.999024	bound_ecolipol	1891.000000	0.000000	0.000000
239.999024	bound_ribosome	100.000000	0.000000	0.000000
239.999024	ecoli_genome	109.000000	0.000000	0.000000
239.999024	ecoli_transcript	18435.000000	0.000000	0.000000
239.999024	ecolipol	52.000000	0.000000	0.000000
239.999024	gene_A	7.000000	5.000000	0.400000
239.999024	gene_A*	9.000000	5.000000	0.000000
239.999024	gene_B	66.000000	42.000000	0.000000
239.999024	gene_C	48.000000	40.000000	0.000000
239.999024	gene_D	259.000000	173.000000	0.028902
239.999024	gene_E	206.000000	169.000000	0.017751
239.999024	gene_F	91.000000	113.000000	0.079646
239.999024	gene_G	18.000000	71.000000	0.225352
239.999024	gene_H	0.000000	47.000000	0.276596
239.999024	gene_J	99.000000	163.000000	0.312883
239.999024	gene_K	49.000000	40.000000	0.000000
239.999024	promoter_A	1.000000	0.000000	0.000000
239.999024	promoter_B1	1.000000	0.000000	0.000000
239.999024	promoter_D	0.000000	0.000000	0.000000
244.999109	__gene_A*_rbs	5.000000	0.000000	0.000000
244.999109	__gene_A_rbs	5.000000	0.000000	0.000000
244.999109	__gene_B_rbs	43.000000	0.000000	0.000000
244.999109	__gene_C_rbs	41.000000	0.000000	0.000000
244.999109	__gene_D_rbs	177.000000	0.000000	0.000000
244.999109	__gene_E_rbs	172.000000	0.000000	0.000000
244.999109	__gene_F_rbs	114.000000	0.000000	0.000000
244.999109	__gene_G_rbs	75.000000	0.000000	0.000000
244.999109	__gene_H_rbs	50.000000	0.000000	0.000000
244.999109	__gene_J_rbs	167.000000	0.000000	0.000000
244.999109	__gene_K_rbs	41.000000	0.000000	0.000000
244.999109	__ribosome	0.000000	0.000000	0.000000
244.999109	bound_ecolipol	1897.000000	0.000000	0.000000
244.999109	bound_ribosome	100.000000	0.000000	0.000000
244.999109	ecoli_genome	103.000000	0.000000	0.000000
244.999109	ecoli_transcript	18819.000000	0.000000	0.000000
244.999109	ecolipol	46.000000	0.000000	0.000000
244.999109	gene_A	8.000000	5.000000	0.200000
244.999109	gene_A*	9.000000	5.000000	0.000000
244.999109	gene_B	66.000000	43.000000	0.023256
244.999109	gene_C	48.000000	41.000000	0.000000
244.999109	gene_D	263.000000	177.000000	0.033898
244.999109	gene_E	208.000000	173.000000	0.005780
244.999109	gene_F	92.000000	114.000000	0.078947
244.999109	gene_G	18.000000	75.000000	0.213333
244.999109	gene_H	0.000000	50.000000	0.260000
244.999109	gene_J	99.000000	167.000000	0.311377
244.999109	gene_K	49.000000	41.000000	0.024390
244.999109	promoter_A	1.000000	0.000000	0.000000
244.999109	promoter_B1	1.000000	0.000000	0.000000
244.999109	promoter_D	0.000000	0.000000	0.000000
249.999027	__gene_A*_rbs	5.000000	0.000000	0.000000
249.999027	__gene_A_rbs	5.000000	0.000000	0.000000
249.999027	__gene_B_rbs	44.000000	0.000000	0.000000
249.999027	__gene_C_rbs	42.000000	0.000000	0.000000
249.999027	__gene_D_rbs	179.000000	0.000000	0.000000
249.999027	__gene_E_rbs	175.000000	0.000000	0.000000
249.999027	__gene_F_rbs	116.000000	0.000000	0.000000
249.999027	__gene_G_rbs	76.000000	0.000000	0.000000
249.999027	__gene_H_rbs	51.000000	0.000000	0.000000
249.999027	__gene_J_rbs	168.000000	0.000000	0.000000
249.999027	__gene_K_rbs	42.000000	0.000000	0.000000
249.999027	__ribosome	0.000000	0.000000	0.000000
249.999027	bound_ecolipol	1901.000000	0.000000	0.000000
249.999027	bound_ribosome	100.000000	0.000000	0.000000
249.999027	ecoli_genome	99.000000	0.000000	0.000000
249.999027	ecoli_transcript	19216.000000	0.000000	0.000000
249.999027	ecolipol	47.000000	0.000000	0.000000
249.999027	gene_A	8.000000	5.000000	0.200000
249.999027	gene_A*	9.000000	5.000000	0.000000
249.999027	gene_B	66.000000	44.000000	0.045455
249.999027	gene_C	48.000000	42.000000	0.023810
249.999027	gene_D	264.000000	180.000000	0.033333
249.999027	gene_E	209.000000	176.000000	0.005682
249.999027	gene_F	95.000000	116.000000	0.077586
249.999027	gene_G	20.000000	76.000000	0.184211
249.999027	gene_H	0.000000	51.000000	0.254902
249.999027	gene_J	100.000000	170.000000	0.311765
249.999027	gene_K	50.000000	42.000000	0.000000
249.999027	promoter_A	1.000000	0.000000	0.000000
249.999027	promoter_B1	1.000000	0.000000	0.000000
249.999027	promoter_D	0.000000	0.000000	0.000000
254.999278	__gene_A*_rbs	5.000000	0.000000	0.000000
254.999278	__gene_A_rbs	5.000000	0.000000	0.000000
254.999278	__gene_B_rbs	44.000000	0.000000	0.000000
254.999278	__gene_C_rbs	42.000000	0.000000	0.000000
254.999278	__gene_D_rbs	184.000000	0.000000	0.000000
254.999278	__gene_E_rbs	179.000000	0.000000	0.000000
254.999278	__gene_F_rbs	118.000000	0.000000	0.000000
254.999278	__gene_G_rbs	77.000000	0.000000	0.000000
254.999278	__gene_H_rbs	52.000000	0.000000	0.000000
254.999278	__gene_J_rbs	173.000000	0.000000	0.000000
254.999278	__gene_K_rbs	43.000000	0.000000	0.000000
254.999278	__ribosome	0.000000	0.000000	0.000000
254.999278	bound_ecolipol	1905.000000	0.000000	0.000000
254.999278	bound_ribosome	100.000000	0.000000	0.000000
254.999278	ecoli_genome	95.000000	0.000000	0.000000
254.999278	ecoli_transcript	19588.000000	0.000000	0.000000
254.999278	ecolipol	41.000000	0.000000	0.000000
254.999278	gene_A	8.000000	5.000000	0.200000
254.999278	gene_A*	9.000000	5.000000	0.000000
254.999278	gene_B	66.000000	44.000000	0.045455
254.999278	gene_C	48.000000	42.000000	0.047619
254.999278	gene_D	265.000000	184.000000	0.027174
254.999278	gene_E	209.000000	180.000000	0.005556
254.999278	gene_F	96.000000	119.000000	0.092437
254.999278	gene_G	21.000000	77.000000	0.168831
254.999278	gene_H	0.000000	52.000000	0.250000
254.999278	gene_J	101.000000	173.000000	0.300578
254.999278	gene_K	50.000000	43.000000	0.000000
254.999278	promoter_A	1.000000	0.000000	0.000000
254.999278	promoter_B1	1.000000	0.000000	0.000000
254.999278	promoter_D	0.000000	0.000000	0.000000
259.999687	__gene_A*_rbs	5.000000	0.000000	0.000000
259.999687	__gene_A_rbs	5.000000	0.000000	0.000000
259.999687	__gene_B_rbs	45.000000	0.000000	0.000000
259.999687	__gene_C_rbs	44.000000	0.000000	0.000000
259.999687	__gene_D_rbs	188.000000	0.000000	0.000000
259.999687	__gene_E_rbs	183.000000	0.000000	0.000000
259.999687	__gene_F_rbs	121.000000	0.000000	0.000000
259.999687	__gene_G_rbs	80.000000	0.000000	0.000000
259.999687	__gene_H_rbs	55.000000	0.000000	0.000000
259.999687	__gene_J_rbs	176.000000	0.000000	0.000000
259.999687	__gene_K_rbs	44.000000	0.000000	0.000000
259.999687	__ribosome	0.000000	0.000000	0.000000
259.999687	bound_ecolipol	1898.000000	0.000000	0.000000
259.999687	bound_ribosome	100.000000	0.000000	0.000000
259.999687	ecoli_genome	102.000000	0.000000	0.000000
259.999687	ecoli_transcript	19977.000000	0.000000	0.000000
259.999687	ecolipol	50.000000	0.000000	0.000000
259.999687	gene_A	8.000000	5.000000	0.200000
259.999687	gene_A*	9.000000	5.000000	0.000000
259.999687	gene_B	67.000000	45.000000	0.044444
259.999687	gene_C	49.000000	44.000000	0.045455
259.999687	gene_D	268.000000	188.000000	0.015957
259.999687	gene_E	210.000000	183.000000	0.016393
259.999687	gene_F	97.000000	122.000000	0.090164
259.999687	gene_G	21.000000	80.000000	0.162500
259.999687	gene_H	0.000000	55.000000	0.236364
259.999687	gene_J	101.000000	177.000000	0.293785
259.999687	gene_K	50.000000	44.000000	0.000000
259.999687	promoter_A	1.000000	0.000000	0.000000
259.999687	promoter_B1	1.000000	0.000000	0.000000
259.999687	promoter_D	0.000000	0.000000	0.000000
264.999254	__gene_A*_rbs	5.000000	0.000000	0.000000
264.999254	__gene_A_rbs	5.000000	0.000000	0.000000
264.999254	__gene_B_rbs	45.000000	0.000000	0.000000
264.999254	__gene_C_rbs	43.000000	0.000000	0.000000
264.999254	__gene_D_rbs	190.000000	0.000000	0.000000
264.999254	__gene_E_rbs	187.000000	0.000000	0.000000
264.999254	__gene_F_rbs	124.000000	0.000000	0.000000
264.999254	__gene_G_rbs	82.000000	0.000000	0.000000
264.999254	__gene_H_rbs	56.000000	0.000000	0.000000
264.999254	__gene_J_rbs	180.000000	0.000000	0.000000
264.999254	__gene_K_rbs	44.000000	0.000000	0.000000
264.999254	__ribosome	0.000000	0.000000	0.000000
264.999254	bound_ecolipol	1892.000000	0.000000	0.000000
264.999254	bound_ribosome	100.000000	0.000000	0.000000
264.999254	ecoli_genome	108.000000	0.000000	0.000000
264.999254	ecoli_transcript	20366.000000	0.000000	0.000000
264.999254	ecolipol	61.000000	0.000000	0.000000
264.999254	gene_A	8.000000	5.000000	0.200000
264.999254	gene_A*	9.000000	5.000000	0.000000
264.999254	gene_B	68.000000	45.000000	0.022222
264.999254	gene_C	50.000000	44.000000	0.022727
264.999254	gene_D	269.000000	190.000000	0.015789
264.999254	gene_E	210.000000	187.000000	0.026738
264.999254	gene_F	97.000000	124.000000	0.088710
264.999254	gene_G	21.000000	82.000000	0.158537
264.999254	gene_H	0.000000	56.000000	0.232143
264.999254	gene_J	101.000000	181.000000	0.287293
264.999254	gene_K	50.000000	44.000000	0.000000
264.999254	promoter_A	1.000000	0.000000	0.000000
264.999254	promoter_B1	1.000000	0.000000	0.000000
264.999254	promoter_D	0.000000	0.000000	0.000000
269.999046	__gene_A*_rbs	5.000000	0.000000	0.000000
269.999046	__gene_A_rbs	5.000000	0.000000	0.000000
269.999046	__gene_B_rbs	45.000000	0.000000	0.000000
269.999046	__gene_C_rbs	44.000000	0.000000	0.000000
269.999046	__gene_D_rbs	193.000000	0.000000	0.000000
269.999046	__gene_E_rbs	190.000000	0.000000	0.000000
269.999046	__gene_F_rbs	127.000000	0.000000	0.000000
269.999046	__gene_G_rbs	84.000000	0.000000	0.000000
269.999046	__gene_H_rbs	56.000000	0.000000	0.000000
269.999046	__gene_J_rbs	185.000000	0.000000	0.000000
269.999046	__gene_K_rbs	45.000000	0.000000	0.000000
269.999046	__ribosome	0.000000	0.000000	0.000000
269.999046	bound_ecolipol	1901.000000	0.000000	0.000000
269.999046	bound_ribosome	100.000000	0.000000	0.000000
269.999046	ecoli_genome	99.000000	0.000000	0.000000
269.999046	ecoli_transcript	20743.000000	0.000000	0.000000
269.999046	ecolipol	50.000000	0.000000	0.000000
269.999046	gene_A	9.000000	5.000000	0.000000
269.999046	gene_A*	9.000000	5.000000	0.000000
269.999046	gene_B	69.000000	45.000000	0.000000
269.999046	gene_C	51.000000	44.000000	0.022727
269.999046	gene_D	270.000000	193.000000	0.015544
269.999046	gene_E	213.000000	190.000000	0.021053
269.999046	gene_F	98.000000	127.000000	0.094488
269.999046	gene_G	21.000000	84.000000	0.166667
269.999046	gene_H	0.000000	56.000000	0.232143
269.999046	gene_J	101.000000	185.000000	0.286486
