time	species	protein	transcript	ribo_density
89.999009	__gene_B_rbs	20.000000	0.000000	0.000000
89.999009	__gene_C_rbs	16.000000	0.000000	0.000000
89.999009	__gene_D_rbs	33.000000	0.000000	0.000000
89.999009	__gene_E_rbs	26.000000	0.000000	0.000000
89.999009	__gene_F_rbs	5.000000	0.000000	0.000000
89.999009	__gene_G_rbs	2.000000	0.000000	0.000000
89.999009	__gene_H_rbs	0.000000	0.000000	0.000000
89.999009	__gene_J_rbs	22.000000	0.000000	0.000000
89.999009	__gene_K_rbs	14.000000	0.000000	0.000000
89.999009	__ribosome	30.000000	0.000000	0.000000
89.999009	bound_ecolipol	1718.000000	0.000000	0.000000
89.999009	bound_ribosome	9134.000000	0.000000	0.000000
89.999009	degraded_transcript	591.000000	0.000000	0.000000
89.999009	ecoli_genome	82.000000	0.000000	0.000000
89.999009	ecoli_transcript	6571.000000	0.000000	0.000000
89.999009	ecolipol	56.000000	0.000000	0.000000
89.999009	gene_A	0.000000	2.000000	10.000000
89.999009	gene_A*	0.000000	1.000000	8.000000
89.999009	gene_B	529.000000	27.000000	4.851852
89.999009	gene_C	247.000000	24.000000	2.041667
89.999009	gene_D	1016.000000	49.000000	6.367347
89.999009	gene_E	537.000000	47.000000	2.787234
89.999009	gene_F	32.000000	8.000000	13.500000
89.999009	gene_G	6.000000	2.000000	7.500000
89.999009	gene_J	557.000000	43.000000	0.953488
89.999009	gene_K	290.000000	24.000000	2.125000
89.999009	promoter_A	0.000000	0.000000	0.000000
89.999009	promoter_B1	1.000000	0.000000	0.000000
89.999009	promoter_D	0.000000	0.000000	0.000000
94.999011	__gene_A*_rbs	1.000000	0.000000	0.000000
94.999011	__gene_A_rbs	1.000000	0.000000	0.000000
94.999011	__gene_B_rbs	23.000000	0.000000	0.000000
94.999011	__gene_C_rbs	14.000000	0.000000	0.000000
94.999011	__gene_D_rbs	37.000000	0.000000	0.000000
94.999011	__gene_E_rbs	26.000000	0.000000	0.000000
94.999011	__gene_F_rbs	6.000000	0.000000	0.000000
94.999011	__gene_G_rbs	2.000000	0.000000	0.000000
94.999011	__gene_H_rbs	1.000000	0.000000	0.000000
94.999011	__gene_J_rbs	25.000000	0.000000	0.000000
94.999011	__gene_K_rbs	14.000000	0.000000	0.000000
94.999011	__ribosome	38.000000	0.000000	0.000000
94.999011	bound_ecolipol	1718.000000	0.000000	0.000000
94.999011	bound_ribosome	9079.000000	0.000000	0.000000
94.999011	degraded_transcript	654.000000	0.000000	0.000000
94.999011	ecoli_genome	82.000000	0.000000	0.000000
94.999011	ecoli_transcript	6873.000000	0.000000	0.000000
94.999011	ecolipol	56.000000	0.000000	0.000000
94.999011	gene_A	0.000000	2.000000	11.500000
94.999011	gene_A*	0.000000	1.000000	9.000000
94.999011	gene_B	582.000000	29.000000	4.620690
94.999011	gene_C	275.000000	24.000000	2.666667
94.999011	gene_D	1102.000000	52.000000	6.192308
94.999011	gene_E	599.000000	49.000000	2.816327
94.999011	gene_F	41.000000	9.000000	13.222222
94.999011	gene_G	12.000000	2.000000	5.000000
94.999011	gene_H	0.000000	1.000000	1.000000
94.999011	gene_J	611.000000	45.000000	1.088889
94.999011	gene_K	332.000000	25.000000	1.760000
94.999011	promoter_A	1.000000	0.000000	0.000000
94.999011	promoter_B1	0.000000	0.000000	0.000000
94.999011	promoter_D	0.000000	0.000000	0.000000
99.999044	__gene_A*_rbs	2.000000	0.000000	0.000000
99.999044	__gene_A_rbs	2.000000	0.000000	0.000000
99.999044	__gene_B_rbs	22.000000	0.000000	0.000000
99.999044	__gene_C_rbs	17.000000	0.000000	0.000000
99.999044	__gene_D_rbs	34.000000	0.000000	0.000000
99.999044	__gene_E_rbs	26.000000	0.000000	0.000000
99.999044	__gene_F_rbs	6.000000	0.000000	0.000000
99.999044	__gene_G_rbs	2.000000	0.000000	0.000000
99.999044	__gene_H_rbs	0.000000	0.000000	0.000000
99.999044	__gene_J_rbs	29.000000	0.000000	0.000000
99.999044	__gene_K_rbs	19.000000	0.000000	0.000000
99.999044	__ribosome	32.000000	0.000000	0.000000
99.999044	bound_ecolipol	1717.000000	0.000000	0.000000
99.999044	bound_ribosome	9029.000000	0.000000	0.000000
99.999044	degraded_transcript	717.000000	0.000000	0.000000
99.999044	ecoli_genome	83.000000	0.000000	0.000000
99.999044	ecoli_transcript	7209.000000	0.000000	0.000000
99.999044	ecolipol	56.000000	0.000000	0.000000
99.999044	gene_A	0.000000	2.000000	13.000000
99.999044	gene_A*	0.000000	2.000000	5.000000
99.999044	gene_B	637.000000	30.000000	4.633333
99.999044	gene_C	307.000000	27.000000	2.777778
99.999044	gene_D	1208.000000	55.000000	5.872727
99.999044	gene_E	673.000000	52.000000	2.769231
99.999044	gene_F	48.000000	10.000000	13.300000
99.999044	gene_G	17.000000	2.000000	4.000000
99.999044	gene_H	0.000000	1.000000	4.000000
99.999044	gene_J	671.000000	48.000000	1.270833
99.999044	gene_K	367.000000	27.000000	1.703704
99.999044	promoter_A	1.000000	0.000000	0.000000
99.999044	promoter_B1	0.000000	0.000000	0.000000
99.999044	promoter_D	0.000000	0.000000	0.000000
